date,category,cpi
2024-08-01,Clothing and Footwear,148.28
2024-09-01,Clothing and Footwear,148.51
2024-10-01,Clothing and Footwear,149.65
2024-11-01,Clothing and Footwear,149.78
2024-12-01,Clothing and Footwear,150.29
2025-01-01,Clothing and Footwear,150.28
2025-02-01,Clothing and Footwear,151.16
2025-03-01,Clothing and Footwear,152.3
2025-04-01,Clothing and Footwear,153.13
2025-05-01,Clothing and Footwear,153.55
2025-06-01,Clothing and Footwear,153.72
2025-07-01,Clothing and Footwear,154.06
2025-08-01,Clothing and Footwear,153.93
2025-09-01,Clothing and Footwear,153.93
2025-10-01,Clothing and Footwear,154.94
2025-11-01,Clothing and Footwear,155.31
2025-12-01,Clothing and Footwear,155.75
2015-01-01,Education,100.0
2015-02-01,Education,100.62
2015-03-01,Education,100.79
2015-04-01,Education,100.86
2015-05-01,Education,101.05
2015-06-01,Education,101.42
2015-07-01,Education,101.84
2015-08-01,Education,102.33
2015-09-01,Education,102.9
2015-10-01,Education,103.32
2015-11-01,Education,103.92
2015-12-01,Education,104.72
2016-01-01,Education,105.47
2016-02-01,Education,106.37
2016-03-01,Education,107.54
2016-04-01,Education,108.15
2016-05-01,Education,109.21
2016-06-01,Education,109.7
2016-07-01,Education,110.31
2016-08-01,Education,111.26
2016-09-01,Education,112.38
2016-10-01,Education,113.34
2016-11-01,Education,114.28
2016-12-01,Education,115.39
2017-01-01,Education,116.22
2017-02-01,Education,117.14
2017-03-01,Education,117.72
2017-04-01,Education,117.98
2017-05-01,Education,118.02
2017-06-01,Education,119.06
2017-07-01,Education,120.08
2017-08-01,Education,120.72
2017-09-01,Education,121.26
2017-10-01,Education,121.81
2017-11-01,Education,122.18
2017-12-01,Education,122.61
2018-01-01,Education,123.18
2018-02-01,Education,124.23
2018-03-01,Education,125.16
2018-04-01,Education,125.48
2018-05-01,Education,126.51
2018-06-01,Education,127.63
2018-07-01,Education,128.52
2018-08-01,Education,129.34
2018-09-01,Education,130.3
2018-10-01,Education,131.19
2018-11-01,Education,131.78
2018-12-01,Education,133.13
2019-01-01,Education,134.36
2019-02-01,Education,135.39
2019-03-01,Education,135.99
2019-04-01,Education,136.42
2019-05-01,Education,137.5
2019-06-01,Education,138.52
2019-07-01,Education,139.58
2019-08-01,Education,140.14
2019-09-01,Education,140.96
2019-10-01,Education,141.43
2019-11-01,Education,142.09
2019-12-01,Education,142.93
2020-01-01,Education,144.29
2020-02-01,Education,145.03
2020-03-01,Education,145.5
2020-04-01,Education,146.52
2020-05-01,Education,147.73
2020-06-01,Education,148.18
2020-07-01,Education,149.2
2020-08-01,Education,150.57
2020-09-01,Education,151.48
2020-10-01,Education,152.47
2020-11-01,Education,153.74
2020-12-01,Education,155.01
2021-01-01,Education,155.99
2021-02-01,Education,156.86
2021-03-01,Education,157.91
2021-04-01,Education,159.12
2021-05-01,Education,160.06
2021-06-01,Education,160.75
2021-07-01,Education,161.92
2021-08-01,Education,163.28
2021-09-01,Education,164.73
2021-10-01,Education,165.66
2021-11-01,Education,167.27
2021-12-01,Education,169.37
2022-01-01,Education,170.3
2022-02-01,Education,171.41
2022-03-01,Education,172.74
2022-04-01,Education,173.04
2022-05-01,Education,173.78
2022-06-01,Education,174.31
2022-07-01,Education,175.06
2022-08-01,Education,175.53
2022-09-01,Education,176.26
2022-10-01,Education,177.21
2022-11-01,Education,178.11
2022-12-01,Education,179.64
2023-01-01,Education,180.76
2023-02-01,Education,182.12
2023-03-01,Education,183.47
2023-04-01,Education,184.57
2023-05-01,Education,185.61
2023-06-01,Education,187.09
2023-07-01,Education,188.61
2023-08-01,Education,190.36
2023-09-01,Education,191.27
2023-10-01,Education,192.56
2023-11-01,Education,193.73
2023-12-01,Education,194.97
2024-01-01,Education,196.53
2024-02-01,Education,198.58
2024-03-01,Education,199.27
2024-04-01,Education,199.98
2024-05-01,Education,201.62
2024-06-01,Education,203.17
2024-07-01,Education,205.26
2024-08-01,Education,207.14
2024-09-01,Education,208.62
2024-10-01,Education,210.21
2024-11-01,Education,212.64
2024-12-01,Education,213.98
2025-01-01,Education,215.3
2025-02-01,Education,215.92
2025-03-01,Education,216.93
2025-04-01,Education,218.37
2025-05-01,Education,219.66
2025-06-01,Education,221.13
2025-07-01,Education,221.84
2025-08-01,Education,222.92
2025-09-01,Education,224.27
2025-10-01,Education,225.66
2025-11-01,Education,227.87
2025-12-01,Education,228.51
2015-01-01,Food and Beverages,100.0
2015-02-01,Food and Beverages,99.75
2015-03-01,Food and Beverages,100.6
2015-04-01,Food and Beverages,101.85
2015-05-01,Food and Beverages,101.03
2015-06-01,Food and Beverages,100.26
2015-07-01,Food and Beverages,100.62
2015-08-01,Food and Beverages,100.87
2015-09-01,Food and Beverages,101.28
2015-10-01,Food and Beverages,101.12
2015-11-01,Food and Beverages,102.1
2015-12-01,Food and Beverages,103.26
2016-01-01,Food and Beverages,103.9
2016-02-01,Food and Beverages,105.23
2016-03-01,Food and Beverages,106.24
2016-04-01,Food and Beverages,106.14
2016-05-01,Food and Beverages,106.78
2016-06-01,Food and Beverages,106.59
2016-07-01,Food and Beverages,107.6
2016-08-01,Food and Beverages,108.19
2016-09-01,Food and Beverages,108.54
2016-10-01,Food and Beverages,108.47
2016-11-01,Food and Beverages,109.82
2016-12-01,Food and Beverages,110.39
2017-01-01,Food and Beverages,110.53
2017-02-01,Food and Beverages,110.69
2017-03-01,Food and Beverages,111.57
2017-04-01,Food and Beverages,112.46
2017-05-01,Food and Beverages,113.37
2017-06-01,Food and Beverages,114.31
2017-07-01,Food and Beverages,116.66
2017-08-01,Food and Beverages,117.22
2017-09-01,Food and Beverages,117.25
2017-10-01,Food and Beverages,117.02
2017-11-01,Food and Beverages,117.93
2017-12-01,Food and Beverages,119.54
2018-01-01,Food and Beverages,120.18
2018-02-01,Food and Beverages,119.99
2018-03-01,Food and Beverages,119.68
2018-04-01,Food and Beverages,120.65
2018-05-01,Food and Beverages,121.96
2018-06-01,Food and Beverages,123.12
2018-07-01,Food and Beverages,123.19
2018-08-01,Food and Beverages,123.85
2018-09-01,Food and Beverages,124.56
2018-10-01,Food and Beverages,125.35
2018-11-01,Food and Beverages,126.75
2018-12-01,Food and Beverages,127.69
2019-01-01,Food and Beverages,128.94
2019-02-01,Food and Beverages,129.72
2019-03-01,Food and Beverages,130.6
2019-04-01,Food and Beverages,131.85
2019-05-01,Food and Beverages,131.19
2019-06-01,Food and Beverages,131.21
2019-07-01,Food and Beverages,131.31
2019-08-01,Food and Beverages,131.22
2019-09-01,Food and Beverages,131.44
2019-10-01,Food and Beverages,133.4
2019-11-01,Food and Beverages,133.47
2019-12-01,Food and Beverages,134.85
2020-01-01,Food and Beverages,134.02
2020-02-01,Food and Beverages,133.98
2020-03-01,Food and Beverages,134.69
2020-04-01,Food and Beverages,135.91
2020-05-01,Food and Beverages,137.34
2020-06-01,Food and Beverages,138.9
2020-07-01,Food and Beverages,139.34
2020-08-01,Food and Beverages,139.45
2020-09-01,Food and Beverages,140.86
2020-10-01,Food and Beverages,141.48
2020-11-01,Food and Beverages,140.79
2020-12-01,Food and Beverages,140.03
2021-01-01,Food and Beverages,139.51
2021-02-01,Food and Beverages,140.47
2021-03-01,Food and Beverages,141.36
2021-04-01,Food and Beverages,142.74
2021-05-01,Food and Beverages,143.09
2021-06-01,Food and Beverages,143.83
2021-07-01,Food and Beverages,145.17
2021-08-01,Food and Beverages,145.64
2021-09-01,Food and Beverages,146.72
2021-10-01,Food and Beverages,146.79
2021-11-01,Food and Beverages,146.94
2021-12-01,Food and Beverages,147.13
2022-01-01,Food and Beverages,146.46
2022-02-01,Food and Beverages,147.39
2022-03-01,Food and Beverages,147.67
2022-04-01,Food and Beverages,148.26
2022-05-01,Food and Beverages,149.46
2022-06-01,Food and Beverages,150.73
2022-07-01,Food and Beverages,152.24
2022-08-01,Food and Beverages,152.97
2022-09-01,Food and Beverages,153.18
2022-10-01,Food and Beverages,153.71
2022-11-01,Food and Beverages,152.52
2022-12-01,Food and Beverages,151.26
2023-01-01,Food and Beverages,150.2
2023-02-01,Food and Beverages,149.53
2023-03-01,Food and Beverages,150.43
2023-04-01,Food and Beverages,150.22
2023-05-01,Food and Beverages,150.31
2023-06-01,Food and Beverages,152.32
2023-07-01,Food and Beverages,152.91
2023-08-01,Food and Beverages,154.35
2023-09-01,Food and Beverages,154.18
2023-10-01,Food and Beverages,154.45
2023-11-01,Food and Beverages,154.06
2023-12-01,Food and Beverages,154.18
2024-01-01,Food and Beverages,155.74
2024-02-01,Food and Beverages,154.71
2024-03-01,Food and Beverages,155.51
2024-04-01,Food and Beverages,156.59
2024-05-01,Food and Beverages,156.69
2024-06-01,Food and Beverages,155.64
2024-07-01,Food and Beverages,156.11
2024-08-01,Food and Beverages,156.25
2024-09-01,Food and Beverages,157.11
2024-10-01,Food and Beverages,157.91
2024-11-01,Food and Beverages,160.46
2024-12-01,Food and Beverages,161.29
2025-01-01,Food and Beverages,160.78
2025-02-01,Food and Beverages,161.49
2025-03-01,Food and Beverages,162.53
2025-04-01,Food and Beverages,164.91
2025-05-01,Food and Beverages,166.98
2025-06-01,Food and Beverages,168.38
2025-07-01,Food and Beverages,171.01
2025-08-01,Food and Beverages,170.69
2025-09-01,Food and Beverages,170.39
2025-10-01,Food and Beverages,169.88
2025-11-01,Food and Beverages,169.96
2025-12-01,Food and Beverages,168.96
2015-01-01,Fuel and Light,100.0
2015-02-01,Fuel and Light,101.01
2015-03-01,Fuel and Light,101.98
2015-04-01,Fuel and Light,104.0
2015-05-01,Fuel and Light,105.88
2015-06-01,Fuel and Light,107.4
2015-07-01,Fuel and Light,107.64
2015-08-01,Fuel and Light,106.81
2015-09-01,Fuel and Light,107.61
2015-10-01,Fuel and Light,107.63
2015-11-01,Fuel and Light,109.15
2015-12-01,Fuel and Light,110.23
2016-01-01,Fuel and Light,109.9
2016-02-01,Fuel and Light,110.65
2016-03-01,Fuel and Light,112.26
2016-04-01,Fuel and Light,113.3
2016-05-01,Fuel and Light,112.9
2016-06-01,Fuel and Light,113.65
2016-07-01,Fuel and Light,114.83
2016-08-01,Fuel and Light,116.68
2016-09-01,Fuel and Light,118.56
2016-10-01,Fuel and Light,118.11
2016-11-01,Fuel and Light,117.79
2016-12-01,Fuel and Light,119.14
2017-01-01,Fuel and Light,117.53
2017-02-01,Fuel and Light,118.79
2017-03-01,Fuel and Light,118.46
2017-04-01,Fuel and Light,118.26
2017-05-01,Fuel and Light,120.83
2017-06-01,Fuel and Light,121.81
2017-07-01,Fuel and Light,122.01
2017-08-01,Fuel and Light,122.99
2017-09-01,Fuel and Light,123.6
2017-10-01,Fuel and Light,123.32
2017-11-01,Fuel and Light,124.17
2017-12-01,Fuel and Light,128.1
2018-01-01,Fuel and Light,130.86
2018-02-01,Fuel and Light,132.55
2018-03-01,Fuel and Light,133.82
2018-04-01,Fuel and Light,135.9
2018-05-01,Fuel and Light,137.92
2018-06-01,Fuel and Light,137.45
2018-07-01,Fuel and Light,138.75
2018-08-01,Fuel and Light,139.76
2018-09-01,Fuel and Light,143.41
2018-10-01,Fuel and Light,144.42
2018-11-01,Fuel and Light,147.29
2018-12-01,Fuel and Light,146.49
2019-01-01,Fuel and Light,147.43
2019-02-01,Fuel and Light,147.08
2019-03-01,Fuel and Light,146.08
2019-04-01,Fuel and Light,147.94
2019-05-01,Fuel and Light,147.27
2019-06-01,Fuel and Light,147.48
2019-07-01,Fuel and Light,146.99
2019-08-01,Fuel and Light,148.23
2019-09-01,Fuel and Light,149.67
2019-10-01,Fuel and Light,146.69
2019-11-01,Fuel and Light,147.96
2019-12-01,Fuel and Light,147.93
2020-01-01,Fuel and Light,152.08
2020-02-01,Fuel and Light,155.25
2020-03-01,Fuel and Light,158.2
2020-04-01,Fuel and Light,154.95
2020-05-01,Fuel and Light,158.18
2020-06-01,Fuel and Light,159.83
2020-07-01,Fuel and Light,158.23
2020-08-01,Fuel and Light,159.22
2020-09-01,Fuel and Light,162.69
2020-10-01,Fuel and Light,161.07
2020-11-01,Fuel and Light,163.41
2020-12-01,Fuel and Light,164.14
2021-01-01,Fuel and Light,163.87
2021-02-01,Fuel and Light,163.78
2021-03-01,Fuel and Light,162.97
2021-04-01,Fuel and Light,163.97
2021-05-01,Fuel and Light,165.47
2021-06-01,Fuel and Light,168.54
2021-07-01,Fuel and Light,172.69
2021-08-01,Fuel and Light,173.59
2021-09-01,Fuel and Light,176.65
2021-10-01,Fuel and Light,175.7
2021-11-01,Fuel and Light,177.54
2021-12-01,Fuel and Light,176.53
2022-01-01,Fuel and Light,175.92
2022-02-01,Fuel and Light,177.93
2022-03-01,Fuel and Light,177.66
2022-04-01,Fuel and Light,179.38
2022-05-01,Fuel and Light,177.55
2022-06-01,Fuel and Light,176.47
2022-07-01,Fuel and Light,178.27
2022-08-01,Fuel and Light,182.62
2022-09-01,Fuel and Light,181.82
2022-10-01,Fuel and Light,185.7
2022-11-01,Fuel and Light,187.99
2022-12-01,Fuel and Light,194.12
2023-01-01,Fuel and Light,195.54
2023-02-01,Fuel and Light,195.34
2023-03-01,Fuel and Light,196.93
2023-04-01,Fuel and Light,195.7
2023-05-01,Fuel and Light,196.58
2023-06-01,Fuel and Light,197.58
2023-07-01,Fuel and Light,201.7
2023-08-01,Fuel and Light,204.24
2023-09-01,Fuel and Light,202.55
2023-10-01,Fuel and Light,199.99
2023-11-01,Fuel and Light,198.25
2023-12-01,Fuel and Light,194.14
2024-01-01,Fuel and Light,189.41
2024-02-01,Fuel and Light,194.19
2024-03-01,Fuel and Light,194.33
2024-04-01,Fuel and Light,197.95
2024-05-01,Fuel and Light,197.93
2024-06-01,Fuel and Light,197.74
2024-07-01,Fuel and Light,194.69
2024-08-01,Fuel and Light,197.88
2024-09-01,Fuel and Light,198.65
2024-10-01,Fuel and Light,203.45
2024-11-01,Fuel and Light,203.7
2024-12-01,Fuel and Light,207.57
2025-01-01,Fuel and Light,212.98
2025-02-01,Fuel and Light,211.15
2025-03-01,Fuel and Light,212.7
2025-04-01,Fuel and Light,211.53
2025-05-01,Fuel and Light,209.32
2025-06-01,Fuel and Light,210.2
2025-07-01,Fuel and Light,213.42
2025-08-01,Fuel and Light,218.4
2025-09-01,Fuel and Light,219.42
2025-10-01,Fuel and Light,223.01
2025-11-01,Fuel and Light,226.23
2025-12-01,Fuel and Light,227.74
2015-01-01,General,100.0
2015-02-01,General,100.34
2015-03-01,General,101.04
2015-04-01,General,101.95
2015-05-01,General,101.85
2015-06-01,General,101.78
2015-07-01,General,102.2
2015-08-01,General,102.38
2015-09-01,General,102.82
2015-10-01,General,102.98
2015-11-01,General,103.81
2015-12-01,General,104.66
2016-01-01,General,105.2
2016-02-01,General,106.13
2016-03-01,General,106.94
2016-04-01,General,107.29
2016-05-01,General,107.83
2016-06-01,General,108.07
2016-07-01,General,108.87
2016-08-01,General,109.61
2016-09-01,General,110.26
2016-10-01,General,110.39
2016-11-01,General,111.15
2016-12-01,General,111.75
2017-01-01,General,112.05
2017-02-01,General,112.49
2017-03-01,General,113.24
2017-04-01,General,113.94
2017-05-01,General,114.84
2017-06-01,General,115.78
2017-07-01,General,117.09
2017-08-01,General,117.76
2017-09-01,General,117.99
2017-10-01,General,118.21
2017-11-01,General,118.93
2017-12-01,General,120.15
2018-01-01,General,120.84
2018-02-01,General,121.24
2018-03-01,General,121.66
2018-04-01,General,122.76
2018-05-01,General,123.67
2018-06-01,General,124.46
2018-07-01,General,125.07
2018-08-01,General,125.91
2018-09-01,General,126.9
2018-10-01,General,127.69
2018-11-01,General,128.89
2018-12-01,General,129.7
2019-01-01,General,130.64
2019-02-01,General,131.17
2019-03-01,General,131.74
2019-04-01,General,132.92
2019-05-01,General,132.96
2019-06-01,General,133.13
2019-07-01,General,133.4
2019-08-01,General,133.76
2019-09-01,General,134.23
2019-10-01,General,135.07
2019-11-01,General,135.43
2019-12-01,General,136.46
2020-01-01,General,136.65
2020-02-01,General,137.03
2020-03-01,General,137.8
2020-04-01,General,138.36
2020-05-01,General,139.39
2020-06-01,General,140.48
2020-07-01,General,140.88
2020-08-01,General,141.2
2020-09-01,General,142.35
2020-10-01,General,142.94
2020-11-01,General,143.22
2020-12-01,General,143.38
2021-01-01,General,143.36
2021-02-01,General,144.16
2021-03-01,General,144.95
2021-04-01,General,145.99
2021-05-01,General,146.48
2021-06-01,General,147.38
2021-07-01,General,148.44
2021-08-01,General,149.19
2021-09-01,General,150.28
2021-10-01,General,150.57
2021-11-01,General,151.02
2021-12-01,General,151.44
2022-01-01,General,151.32
2022-02-01,General,152.15
2022-03-01,General,152.64
2022-04-01,General,153.1
2022-05-01,General,153.86
2022-06-01,General,154.85
2022-07-01,General,156.23
2022-08-01,General,157.09
2022-09-01,General,157.43
2022-10-01,General,158.44
2022-11-01,General,158.53
2022-12-01,General,158.56
2023-01-01,General,158.57
2023-02-01,General,158.49
2023-03-01,General,159.48
2023-04-01,General,159.87
2023-05-01,General,160.41
2023-06-01,General,161.91
2023-07-01,General,162.88
2023-08-01,General,164.14
2023-09-01,General,164.42
2023-10-01,General,164.81
2023-11-01,General,165.12
2023-12-01,General,165.1
2024-01-01,General,166.05
2024-02-01,General,166.53
2024-03-01,General,167.33
2024-04-01,General,168.29
2024-05-01,General,168.76
2024-06-01,General,168.66
2024-07-01,General,169.1
2024-08-01,General,169.76
2024-09-01,General,170.61
2024-10-01,General,171.66
2024-11-01,General,173.19
2024-12-01,General,174.25
2025-01-01,General,174.7
2025-02-01,General,175.15
2025-03-01,General,176.09
2025-04-01,General,177.58
2025-05-01,General,178.61
2025-06-01,General,179.61
2025-07-01,General,181.45
2025-08-01,General,182.06
2025-09-01,General,182.65
2025-10-01,General,182.98
2025-11-01,General,183.73
2025-12-01,General,183.73
2015-01-01,Health,100.0
2015-02-01,Health,100.92
2015-03-01,Health,101.5
2015-04-01,Health,102.3
2015-05-01,Health,102.58
2015-06-01,Health,102.67
2015-07-01,Health,103.17
2015-08-01,Health,103.63
2015-09-01,Health,104.24
2015-10-01,Health,105.01
2015-11-01,Health,105.76
2015-12-01,Health,106.28
2016-01-01,Health,106.58
2016-02-01,Health,106.81
2016-03-01,Health,107.44
2016-04-01,Health,108.64
2016-05-01,Health,109.38
2016-06-01,Health,109.63
2016-07-01,Health,110.13
2016-08-01,Health,111.02
2016-09-01,Health,111.79
2016-10-01,Health,112.03
2016-11-01,Health,112.61
2016-12-01,Health,113.45
2017-01-01,Health,114.43
2017-02-01,Health,114.47
2017-03-01,Health,114.86
2017-04-01,Health,115.67
2017-05-01,Health,117.06
2017-06-01,Health,118.29
2017-07-01,Health,118.67
2017-08-01,Health,119.63
2017-09-01,Health,120.24
2017-10-01,Health,120.86
2017-11-01,Health,121.44
2017-12-01,Health,122.24
2018-01-01,Health,123.59
2018-02-01,Health,124.08
2018-03-01,Health,125.05
2018-04-01,Health,125.87
2018-05-01,Health,126.92
2018-06-01,Health,128.04
2018-07-01,Health,128.81
2018-08-01,Health,129.82
2018-09-01,Health,131.11
2018-10-01,Health,131.53
2018-11-01,Health,132.72
2018-12-01,Health,133.73
2019-01-01,Health,135.16
2019-02-01,Health,135.23
2019-03-01,Health,135.84
2019-04-01,Health,136.43
2019-05-01,Health,136.92
2019-06-01,Health,136.87
2019-07-01,Health,137.41
2019-08-01,Health,138.08
2019-09-01,Health,138.39
2019-10-01,Health,138.72
2019-11-01,Health,139.77
2019-12-01,Health,140.58
2020-01-01,Health,141.82
2020-02-01,Health,143.65
2020-03-01,Health,144.67
2020-04-01,Health,145.5
2020-05-01,Health,145.65
2020-06-01,Health,145.47
2020-07-01,Health,146.02
2020-08-01,Health,146.52
2020-09-01,Health,147.59
2020-10-01,Health,148.93
2020-11-01,Health,149.77
2020-12-01,Health,150.77
2021-01-01,Health,151.27
2021-02-01,Health,152.21
2021-03-01,Health,152.34
2021-04-01,Health,153.22
2021-05-01,Health,154.6
2021-06-01,Health,154.56
2021-07-01,Health,154.79
2021-08-01,Health,155.84
2021-09-01,Health,156.94
2021-10-01,Health,158.0
2021-11-01,Health,158.4
2021-12-01,Health,159.88
2022-01-01,Health,161.09
2022-02-01,Health,162.13
2022-03-01,Health,163.46
2022-04-01,Health,164.79
2022-05-01,Health,166.1
2022-06-01,Health,167.06
2022-07-01,Health,167.86
2022-08-01,Health,167.86
2022-09-01,Health,169.06
2022-10-01,Health,170.95
2022-11-01,Health,171.4
2022-12-01,Health,172.44
2023-01-01,Health,173.4
2023-02-01,Health,173.94
2023-03-01,Health,174.57
2023-04-01,Health,174.58
2023-05-01,Health,175.76
2023-06-01,Health,176.74
2023-07-01,Health,177.98
2023-08-01,Health,179.75
2023-09-01,Health,181.17
2023-10-01,Health,181.69
2023-11-01,Health,183.27
2023-12-01,Health,184.41
2024-01-01,Health,185.5
2024-02-01,Health,186.11
2024-03-01,Health,187.08
2024-04-01,Health,187.85
2024-05-01,Health,188.37
2024-06-01,Health,188.95
2024-07-01,Health,190.58
2024-08-01,Health,192.39
2024-09-01,Health,193.12
2024-10-01,Health,193.68
2024-11-01,Health,194.8
2024-12-01,Health,195.32
2025-01-01,Health,195.86
2025-02-01,Health,197.24
2025-03-01,Health,199.53
2025-04-01,Health,201.2
2025-05-01,Health,202.45
2025-06-01,Health,203.77
2025-07-01,Health,205.08
2025-08-01,Health,206.0
2025-09-01,Health,207.34
2025-10-01,Health,208.54
2025-11-01,Health,210.06
2025-12-01,Health,211.41
2015-01-01,Housing,100.0
2015-02-01,Housing,100.67
2015-03-01,Housing,101.07
2015-04-01,Housing,101.33
2015-05-01,Housing,101.3
2015-06-01,Housing,101.95
2015-07-01,Housing,102.51
2015-08-01,Housing,103.07
2015-09-01,Housing,103.41
2015-10-01,Housing,104.19
2015-11-01,Housing,105.01
2015-12-01,Housing,105.55
2016-01-01,Housing,105.93
2016-02-01,Housing,106.34
2016-03-01,Housing,106.65
2016-04-01,Housing,107.15
2016-05-01,Housing,107.53
2016-06-01,Housing,108.19
2016-07-01,Housing,108.66
2016-08-01,Housing,109.1
2016-09-01,Housing,110.02
2016-10-01,Housing,110.46
2016-11-01,Housing,110.56
2016-12-01,Housing,111.13
2017-01-01,Housing,111.15
2017-02-01,Housing,111.67
2017-03-01,Housing,112.5
2017-04-01,Housing,113.14
2017-05-01,Housing,113.71
2017-06-01,Housing,113.72
2017-07-01,Housing,114.33
2017-08-01,Housing,115.04
2017-09-01,Housing,115.31
2017-10-01,Housing,116.35
2017-11-01,Housing,116.7
2017-12-01,Housing,116.74
2018-01-01,Housing,116.72
2018-02-01,Housing,117.21
2018-03-01,Housing,117.9
2018-04-01,Housing,118.63
2018-05-01,Housing,119.15
2018-06-01,Housing,119.5
2018-07-01,Housing,120.29
2018-08-01,Housing,120.68
2018-09-01,Housing,120.88
2018-10-01,Housing,121.82
2018-11-01,Housing,122.56
2018-12-01,Housing,123.33
2019-01-01,Housing,124.16
2019-02-01,Housing,124.64
2019-03-01,Housing,125.07
2019-04-01,Housing,125.86
